Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEN
    LSQBR
    QUESTION

Grammar

Rule 0     S' -> prog
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 49
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 82
    clist                          shift and go to state 125

state 114

    (52) expr -> ID LPAREN expr RPAREN .

    SEMI_COLON      reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    EQUAL           reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    LSQUAREBR       reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    QMARK           reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    PLUS            reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    MINUS           reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    MULTIPLY        reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    GREATER_THAN    reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    LESS_THAN       reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    EQEQ            reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    GTEQ            reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    LTEQ            reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    NEQ             reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    OR              reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    AND             reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    RPAREN          reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    COMMA           reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    RSQUAREBR       reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    COLON           reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    RDBLBR          reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)
    TO              reduce using rule 52 (expr -> ID LPAREN expr RPAREN .)


state 115

    (53) expr -> ID LPAREN clist RPAREN .

    SEMI_COLON      reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    EQUAL           reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    LSQUAREBR       reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    QMARK           reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    PLUS            reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    MINUS           reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    MULTIPLY        reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    GREATER_THAN    reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    LESS_THAN       reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    EQEQ            reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    GTEQ            reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    LTEQ            reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    NEQ             reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    OR              reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    AND             reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    RPAREN          reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    COMMA           reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    RSQUAREBR       reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    COLON           reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    RDBLBR          reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)
    TO              reduce using rule 53 (expr -> ID LPAREN clist RPAREN .)


state 116

    (16) defvar -> ID COLON_COLON type EQUAL . expr
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 49
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 126

state 117

    (13) stmt -> expr EQUAL expr SEMI_COLON .

    PRINT           reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    IF              reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    WHILE           reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    DO              reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    FOR             reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    BEGIN           reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    RETURN          reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    NOT             reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    ID              reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    NUMBER          reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    STRING          reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    MSTRING         reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    TRUE            reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    FALSE           reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    NULL            reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    LPAREN          reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    RCURLYEBR       reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    END             reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)
    ELSE            reduce using rule 13 (stmt -> expr EQUAL expr SEMI_COLON .)


state 118

    (36) expr -> expr LSQUAREBR expr RSQUAREBR .

    SEMI_COLON      reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    EQUAL           reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LSQUAREBR       reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    QMARK           reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    PLUS            reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    MINUS           reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    MULTIPLY        reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    DIVIDE          reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_THAN    reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_THAN       reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    EQEQ            reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GTEQ            reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LTEQ            reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    NEQ             reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    OR              reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    AND             reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RPAREN          reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COMMA           reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RSQUAREBR       reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COLON           reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RDBLBR          reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    TO              reduce using rule 36 (expr -> expr LSQUAREBR expr RSQUAREBR .)


state 119

    (38) expr -> expr QMARK expr COLON . expr
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 49
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 127

state 120

    (18) stmt -> IF LDBLBR expr RDBLBR . stmt
    (12) stmt -> . expr SEMI_COLON
    (13) stmt -> . expr EQUAL expr SEMI_COLON
    (14) stmt -> . defvar SEMI_COLON
    (17) stmt -> . PRINT expr SEMI_COLON
    (18) stmt -> . IF LDBLBR expr RDBLBR stmt
    (19) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (20) stmt -> . WHILE LPAREN expr RPAREN stmt
    (21) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (22) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (23) stmt -> . BEGIN body END
    (24) stmt -> . RETURN expr SEMI_COLON
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (15) defvar -> . ID COLON_COLON type
    (16) defvar -> . ID COLON_COLON type EQUAL expr

    PRINT           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    DO              shift and go to state 37
    FOR             shift and go to state 38
    BEGIN           shift and go to state 39
    RETURN          shift and go to state 40
    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 27
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 32
    stmt                           shift and go to state 128
    defvar                         shift and go to state 33

state 121

    (19) stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (12) stmt -> . expr SEMI_COLON
    (13) stmt -> . expr EQUAL expr SEMI_COLON
    (14) stmt -> . defvar SEMI_COLON
    (17) stmt -> . PRINT expr SEMI_COLON
    (18) stmt -> . IF LDBLBR expr RDBLBR stmt
    (19) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (20) stmt -> . WHILE LPAREN expr RPAREN stmt
    (21) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (22) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (23) stmt -> . BEGIN body END
    (24) stmt -> . RETURN expr SEMI_COLON
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (15) defvar -> . ID COLON_COLON type
    (16) defvar -> . ID COLON_COLON type EQUAL expr

    PRINT           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    DO              shift and go to state 37
    FOR             shift and go to state 38
    BEGIN           shift and go to state 39
    RETURN          shift and go to state 40
    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 27
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 32
    stmt                           shift and go to state 129
    defvar                         shift and go to state 33

state 122

    (20) stmt -> WHILE LPAREN expr RPAREN . stmt
    (12) stmt -> . expr SEMI_COLON
    (13) stmt -> . expr EQUAL expr SEMI_COLON
    (14) stmt -> . defvar SEMI_COLON
    (17) stmt -> . PRINT expr SEMI_COLON
    (18) stmt -> . IF LDBLBR expr RDBLBR stmt
    (19) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (20) stmt -> . WHILE LPAREN expr RPAREN stmt
    (21) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (22) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (23) stmt -> . BEGIN body END
    (24) stmt -> . RETURN expr SEMI_COLON
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (15) defvar -> . ID COLON_COLON type
    (16) defvar -> . ID COLON_COLON type EQUAL expr

    PRINT           shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    DO              shift and go to state 37
    FOR             shift and go to state 38
    BEGIN           shift and go to state 39
    RETURN          shift and go to state 40
    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 27
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 32
    stmt                           shift and go to state 130
    defvar                         shift and go to state 33

state 123

    (21) stmt -> DO stmt WHILE LPAREN . expr RPAREN SEMI_COLON
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 49
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 131

state 124

    (22) stmt -> FOR LPAREN ID EQUAL . expr TO expr RPAREN stmt
    (36) expr -> . expr LSQUAREBR expr RSQUAREBR
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . expr QMARK expr COLON expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr MULTIPLY expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr GREATER_THAN expr
    (44) expr -> . expr LESS_THAN expr
    (45) expr -> . expr EQEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr NEQ expr
    (49) expr -> . expr OR expr
    (50) expr -> . expr AND expr
    (51) expr -> . NOT expr
    (52) expr -> . ID LPAREN expr RPAREN
    (53) expr -> . ID LPAREN clist RPAREN
    (54) expr -> . ID
    (55) expr -> . NUMBER
    (56) expr -> . STRING
    (57) expr -> . MSTRING
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 49
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    MSTRING         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    LPAREN          shift and go to state 28

    expr                           shift and go to state 132

state 125

    (29) clist -> expr COMMA clist .

    RSQUAREBR       reduce using rule 29 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 29 (clist -> expr COMMA clist .)


state 126

    (16) defvar -> ID COLON_COLON type EQUAL expr .
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr

    SEMI_COLON      reduce using rule 16 (defvar -> ID COLON_COLON type EQUAL expr .)
    LSQUAREBR       shift and go to state 58
    QMARK           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULTIPLY        shift and go to state 62
    DIVIDE          shift and go to state 63
    GREATER_THAN    shift and go to state 64
    LESS_THAN       shift and go to state 65
    EQEQ            shift and go to state 66
    GTEQ            shift and go to state 67
    LTEQ            shift and go to state 68
    NEQ             shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 127

    (38) expr -> expr QMARK expr COLON expr .
    (36) expr -> expr . LSQUAREBR expr RSQUAREBR
    (38) expr -> expr . QMARK expr COLON expr
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . MULTIPLY expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . GREATER_THAN expr
    (44) expr -> expr . LESS_THAN expr
    (45) expr -> expr . EQEQ expr
    (46) expr -> expr . GTEQ expr
    (47) expr -> expr . LTEQ expr
    (48) expr -> expr . NEQ expr
    (49) expr -> expr . OR expr
    (50) expr -> expr . AND expr

    SEMI_COLON      reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    EQUAL           reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    LSQUAREBR       reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    PLUS            reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    MINUS           reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    MULTIPLY        reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    DIVIDE          reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    GREATER_THAN    reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    LESS_THAN       reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    EQEQ            reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    GTEQ            reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    LTEQ            reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    NEQ             reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    OR              reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    AND             reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    RPAREN          reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    COMMA           reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    RSQUAREBR       reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    COLON           reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    RDBLBR          reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    TO              reduce using rule 38 (expr -> expr QMARK expr COLON expr .)
    QMARK           shift and go to state 59

  ! QMARK           [ reduce using rule 38 (expr -> expr QMARK expr COLON expr .) ]
  ! LSQUAREBR       [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 61 ]
  ! MULTIPLY        [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 63 ]
  ! GREATER_THAN    [ shift and go to state 64 ]
  ! LESS_THAN       [ shift and go to state 65 ]
  ! EQEQ            [ shift and go to state 66 ]
  ! GTEQ            [ shift and go to state 67 ]
  ! LTEQ            [ shift and go to state 68 ]
  ! NEQ             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 128

    (18) stmt -> IF LDBLBR expr RDBLBR stmt .

    PRINT           reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    IF              reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    WHILE           reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    DO              reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    FOR             reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    BEGIN           reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    RETURN          reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    LSQUAREBR       reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    NOT             reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    ID              reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    NUMBER          reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    STRING          reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    MSTRING         reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    TRUE            reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    FALSE           reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    NULL            reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    LPAREN          reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    RCURLYEBR       reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    END             reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    ELSE            reduce using rule 18 (stmt -> IF LDBLBR expr RDBLBR stmt .)


state 129

    (19) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

    ELSE            shift and go to state 133


state 130

    (20) stmt -> WHILE LPAREN expr RPAREN stmt .

    PRINT           reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    DO              reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BEGIN           reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 20 (stmt -> WHILE LPAREN expr RPAREN stmt .)
