Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURLYEBR
    LEN
    LSQBR
    QUESTION
    RCURLYEBR

Grammar

Rule 0     S' -> prog
    LTEQ            reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    NEQ             reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    OR              reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    AND             reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    RPAREN          reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    COMMA           reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    RSQUAREBR       reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    COLON           reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    RDBLBR          reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    TO              reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)


state 117

    (31) clist -> expr COMMA . clist
    (29) clist -> . empty
    (30) clist -> . expr
    (31) clist -> . expr COMMA clist
    (2) empty -> .
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN

    RSQUAREBR       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 85
    clist                          shift and go to state 129
    empty                          shift and go to state 84

state 118

    (55) expr -> ID LPAREN expr RPAREN .

    SEMI_COLON      reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    EQUAL           reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    LSQUAREBR       reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    QMARK           reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    PLUS            reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    MINUS           reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    MULTIPLY        reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    GREATER_THAN    reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    LESS_THAN       reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    EQEQ            reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    GTEQ            reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    LTEQ            reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    NEQ             reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    OR              reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    AND             reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    RPAREN          reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    COMMA           reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    RSQUAREBR       reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    COLON           reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    RDBLBR          reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)
    TO              reduce using rule 55 (expr -> ID LPAREN expr RPAREN .)


state 119

    (56) expr -> ID LPAREN clist RPAREN .

    SEMI_COLON      reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    EQUAL           reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    LSQUAREBR       reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    QMARK           reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    PLUS            reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    MINUS           reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    MULTIPLY        reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    GREATER_THAN    reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    LESS_THAN       reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    EQEQ            reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    GTEQ            reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    LTEQ            reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    NEQ             reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    OR              reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    AND             reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    RPAREN          reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    COMMA           reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    RSQUAREBR       reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    COLON           reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    RDBLBR          reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)
    TO              reduce using rule 56 (expr -> ID LPAREN clist RPAREN .)


state 120

    (17) defvar -> ID COLON_COLON type EQUAL . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 130

state 121

    (14) stmt -> expr EQUAL expr SEMI_COLON .

    PRINT           reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    IF              reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    WHILE           reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    DO              reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    FOR             reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    BEGIN           reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    RETURN          reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    NOT             reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    MINUS           reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    ID              reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    NUMBER          reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    STRING          reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    MSTRING         reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    TRUE            reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    FALSE           reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    NULL            reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    LPAREN          reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    RBRACE          reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    END             reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)
    ELSE            reduce using rule 14 (stmt -> expr EQUAL expr SEMI_COLON .)


state 122

    (38) expr -> expr LSQUAREBR expr RSQUAREBR .

    SEMI_COLON      reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    EQUAL           reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LSQUAREBR       reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    QMARK           reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    PLUS            reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    MINUS           reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    MULTIPLY        reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    DIVIDE          reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_THAN    reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_THAN       reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    EQEQ            reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GTEQ            reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LTEQ            reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    NEQ             reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    OR              reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    AND             reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RPAREN          reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COMMA           reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RSQUAREBR       reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COLON           reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RDBLBR          reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    TO              reduce using rule 38 (expr -> expr LSQUAREBR expr RSQUAREBR .)


state 123

    (40) expr -> expr QMARK expr COLON . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 131

state 124

    (19) stmt -> IF LDBLBR expr RDBLBR . stmt
    (13) stmt -> . expr SEMI_COLON
    (14) stmt -> . expr EQUAL expr SEMI_COLON
    (15) stmt -> . defvar SEMI_COLON
    (18) stmt -> . PRINT expr SEMI_COLON
    (19) stmt -> . IF LDBLBR expr RDBLBR stmt
    (20) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (21) stmt -> . WHILE LPAREN expr RPAREN stmt
    (22) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (23) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (24) stmt -> . BEGIN body END
    (25) stmt -> . RETURN expr SEMI_COLON
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN
    (16) defvar -> . ID COLON_COLON type
    (17) defvar -> . ID COLON_COLON type EQUAL expr

    PRINT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 40
    RETURN          shift and go to state 41
    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 28
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 33
    stmt                           shift and go to state 132
    defvar                         shift and go to state 34

state 125

    (20) stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (13) stmt -> . expr SEMI_COLON
    (14) stmt -> . expr EQUAL expr SEMI_COLON
    (15) stmt -> . defvar SEMI_COLON
    (18) stmt -> . PRINT expr SEMI_COLON
    (19) stmt -> . IF LDBLBR expr RDBLBR stmt
    (20) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (21) stmt -> . WHILE LPAREN expr RPAREN stmt
    (22) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (23) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (24) stmt -> . BEGIN body END
    (25) stmt -> . RETURN expr SEMI_COLON
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN
    (16) defvar -> . ID COLON_COLON type
    (17) defvar -> . ID COLON_COLON type EQUAL expr

    PRINT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 40
    RETURN          shift and go to state 41
    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 28
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 33
    stmt                           shift and go to state 133
    defvar                         shift and go to state 34

state 126

    (21) stmt -> WHILE LPAREN expr RPAREN . stmt
    (13) stmt -> . expr SEMI_COLON
    (14) stmt -> . expr EQUAL expr SEMI_COLON
    (15) stmt -> . defvar SEMI_COLON
    (18) stmt -> . PRINT expr SEMI_COLON
    (19) stmt -> . IF LDBLBR expr RDBLBR stmt
    (20) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (21) stmt -> . WHILE LPAREN expr RPAREN stmt
    (22) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMI_COLON
    (23) stmt -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (24) stmt -> . BEGIN body END
    (25) stmt -> . RETURN expr SEMI_COLON
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN
    (16) defvar -> . ID COLON_COLON type
    (17) defvar -> . ID COLON_COLON type EQUAL expr

    PRINT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 40
    RETURN          shift and go to state 41
    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 28
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 33
    stmt                           shift and go to state 134
    defvar                         shift and go to state 34

state 127

    (22) stmt -> DO stmt WHILE LPAREN . expr RPAREN SEMI_COLON
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 135

state 128

    (23) stmt -> FOR LPAREN ID EQUAL . expr TO expr RPAREN stmt
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QMARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr MULTIPLY expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr EQEQ expr
    (48) expr -> . expr GTEQ expr
    (49) expr -> . expr LTEQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr AND expr
    (53) expr -> . NOT expr
    (54) expr -> . MINUS expr
    (55) expr -> . ID LPAREN expr RPAREN
    (56) expr -> . ID LPAREN clist RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . STRING
    (60) expr -> . MSTRING
    (61) expr -> . TRUE
    (62) expr -> . FALSE
    (63) expr -> . NULL
    (64) expr -> . LPAREN expr RPAREN

    LSQUAREBR       shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 51
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    MSTRING         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LPAREN          shift and go to state 29

    expr                           shift and go to state 136

state 129

    (31) clist -> expr COMMA clist .

    RSQUAREBR       reduce using rule 31 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 31 (clist -> expr COMMA clist .)


state 130

    (17) defvar -> ID COLON_COLON type EQUAL expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QMARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . MULTIPLY expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . EQEQ expr
    (48) expr -> expr . GTEQ expr
    (49) expr -> expr . LTEQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . AND expr

    SEMI_COLON      reduce using rule 17 (defvar -> ID COLON_COLON type EQUAL expr .)
    LSQUAREBR       shift and go to state 60
    QMARK           shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATER_THAN    shift and go to state 66
    LESS_THAN       shift and go to state 67
    EQEQ            shift and go to state 68
    GTEQ            shift and go to state 69
    LTEQ            shift and go to state 70
    NEQ             shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 131

    (40) expr -> expr QMARK expr COLON expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QMARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . MULTIPLY expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . EQEQ expr
    (48) expr -> expr . GTEQ expr
    (49) expr -> expr . LTEQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . AND expr

    SEMI_COLON      reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    EQUAL           reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    LSQUAREBR       reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    PLUS            reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    MINUS           reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    MULTIPLY        reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    DIVIDE          reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    GREATER_THAN    reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    LESS_THAN       reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    EQEQ            reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    GTEQ            reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    LTEQ            reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    NEQ             reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    OR              reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    AND             reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    RPAREN          reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    COMMA           reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    RSQUAREBR       reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    COLON           reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    RDBLBR          reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    TO              reduce using rule 40 (expr -> expr QMARK expr COLON expr .)
    QMARK           shift and go to state 61

  ! QMARK           [ reduce using rule 40 (expr -> expr QMARK expr COLON expr .) ]
  ! LSQUAREBR       [ shift and go to state 60 ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! MULTIPLY        [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]
  ! GREATER_THAN    [ shift and go to state 66 ]
  ! LESS_THAN       [ shift and go to state 67 ]
  ! EQEQ            [ shift and go to state 68 ]
  ! GTEQ            [ shift and go to state 69 ]
  ! LTEQ            [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 132

    (19) stmt -> IF LDBLBR expr RDBLBR stmt .

    PRINT           reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    IF              reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    WHILE           reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    DO              reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    FOR             reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
    BEGIN           reduce using rule 19 (stmt -> IF LDBLBR expr RDBLBR stmt .)
